
--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.901665
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-01-26 19:53:04.097274 
Per class accuracy
Class 42: ... 1.00
Class 43: ... 0.98
Class 44: ... 0.94
Class 45: ... 1.00
Class 46: ... 0.97
Class 47: ... 0.89
Class 48: ... 0.97
Class 49: ... 0.94
Class 50: ... 0.79
Class 51: ... 0.76
Class 52: ... 0.97
Class 53: ... 0.71
Class 54: ... 0.85
Class 55: ... 0.77
Class 56: ... 1.00
Class 57: ... 0.79
Class 58: ... 0.95
Class 59: ... 0.88
Class 60: ... 0.92
Class 61: ... 0.96
Class 62: ... 0.86
Class 63: ... 1.00
Class 64: ... 0.73
Class 65: ... 1.00
Class 66: ... 0.93
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.79
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.96
Class 73: ... 0.98
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.53
Class 78: ... 0.61
Class 79: ... 0.97
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 1.00
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.93
Class 89: ... 0.92
Class 90: ... 0.89
Class 91: ... 1.00
Class 92: ... 0.97
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.93
Class 96: ... 0.97
Class 97: ... 0.89
Class 98: ... 0.77
Class 99: ... 1.00
Class 100: ... 0.78

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.895850
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_ltc_maxpool_sz58_len32_1_fc_split1_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len32_1_fc_split1_bs64_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-06 20:09:54.281044 
Per class accuracy
Class 0: ... 0.86
Class 1: ... 1.00
Class 2: ... 0.90
Class 3: ... 1.00
Class 4: ... 0.94
Class 5: ... 1.00
Class 6: ... 0.84
Class 7: ... 0.97
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.68
Class 13: ... 0.91
Class 14: ... 0.90
Class 15: ... 1.00
Class 16: ... 0.76
Class 17: ... 0.95
Class 18: ... 0.96
Class 19: ... 0.56
Class 20: ... 0.91
Class 21: ... 0.97
Class 22: ... 0.67
Class 23: ... 0.31
Class 24: ... 0.79
Class 25: ... 1.00
Class 26: ... 0.98
Class 27: ... 1.00
Class 28: ... 0.97
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.84
Class 32: ... 0.97
Class 33: ... 0.82
Class 34: ... 0.33
Class 35: ... 0.84
Class 36: ... 0.86
Class 37: ... 0.68
Class 38: ... 1.00
Class 39: ... 0.76
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 0.98
Class 44: ... 0.94
Class 45: ... 1.00
Class 46: ... 0.97
Class 47: ... 0.89
Class 48: ... 0.97
Class 49: ... 0.94
Class 50: ... 0.79
Class 51: ... 0.76
Class 52: ... 0.97
Class 53: ... 0.71
Class 54: ... 0.85
Class 55: ... 0.77
Class 56: ... 1.00
Class 57: ... 0.79
Class 58: ... 0.95
Class 59: ... 0.88
Class 60: ... 0.92
Class 61: ... 0.96
Class 62: ... 0.86
Class 63: ... 1.00
Class 64: ... 0.73
Class 65: ... 1.00
Class 66: ... 0.93
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.79
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.96
Class 73: ... 0.98
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.53
Class 78: ... 0.61
Class 79: ... 0.97
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 1.00
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.93
Class 89: ... 0.92
Class 90: ... 0.89
Class 91: ... 1.00
Class 92: ... 0.97
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.93
Class 96: ... 0.97
Class 97: ... 0.89
Class 98: ... 0.77
Class 99: ... 1.00
Class 100: ... 0.78

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.860693
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_ltc_maxpool_sz58_len32_1_fc_split1_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len32_1_fc_split1_bs64_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-06 20:10:01.666592 
Per class accuracy
Class 0: ... 0.86
Class 1: ... 0.95
Class 2: ... 0.80
Class 3: ... 0.98
Class 4: ... 0.91
Class 5: ... 0.98
Class 6: ... 0.84
Class 7: ... 0.89
Class 8: ... 1.00
Class 9: ... 0.97
Class 10: ... 0.96
Class 11: ... 1.00
Class 12: ... 0.58
Class 13: ... 0.88
Class 14: ... 0.87
Class 15: ... 0.98
Class 16: ... 0.74
Class 17: ... 0.95
Class 18: ... 0.91
Class 19: ... 0.47
Class 20: ... 0.90
Class 21: ... 0.94
Class 22: ... 0.68
Class 23: ... 0.33
Class 24: ... 0.78
Class 25: ... 0.99
Class 26: ... 0.96
Class 27: ... 0.98
Class 28: ... 0.94
Class 29: ... 0.95
Class 30: ... 0.96
Class 31: ... 0.81
Class 32: ... 0.92
Class 33: ... 0.66
Class 34: ... 0.30
Class 35: ... 0.80
Class 36: ... 0.83
Class 37: ... 0.58
Class 38: ... 0.92
Class 39: ... 0.66
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.99
Class 43: ... 0.98
Class 44: ... 0.82
Class 45: ... 0.98
Class 46: ... 0.92
Class 47: ... 0.77
Class 48: ... 0.87
Class 49: ... 0.91
Class 50: ... 0.72
Class 51: ... 0.69
Class 52: ... 0.94
Class 53: ... 0.70
Class 54: ... 0.80
Class 55: ... 0.68
Class 56: ... 0.99
Class 57: ... 0.76
Class 58: ... 0.89
Class 59: ... 0.83
Class 60: ... 0.91
Class 61: ... 0.89
Class 62: ... 0.82
Class 63: ... 0.97
Class 64: ... 0.75
Class 65: ... 0.97
Class 66: ... 0.87
Class 67: ... 0.86
Class 68: ... 0.97
Class 69: ... 0.70
Class 70: ... 0.90
Class 71: ... 0.84
Class 72: ... 0.90
Class 73: ... 0.94
Class 74: ... 0.91
Class 75: ... 0.96
Class 76: ... 0.96
Class 77: ... 0.52
Class 78: ... 0.62
Class 79: ... 0.93
Class 80: ... 0.76
Class 81: ... 0.99
Class 82: ... 0.95
Class 83: ... 0.97
Class 84: ... 1.00
Class 85: ... 0.92
Class 86: ... 0.99
Class 87: ... 0.96
Class 88: ... 0.86
Class 89: ... 0.92
Class 90: ... 0.84
Class 91: ... 0.99
Class 92: ... 0.94
Class 93: ... 0.99
Class 94: ... 0.90
Class 95: ... 0.91
Class 96: ... 0.98
Class 97: ... 0.87
Class 98: ... 0.75
Class 99: ... 1.00
Class 100: ... 0.72

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.860693
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_ltc_maxpool_sz58_len32_1_fc_split1_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len32_1_fc_split1_bs64_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-06 20:10:02.253699 
Per class accuracy
Class 0: ... 0.86
Class 1: ... 0.95
Class 2: ... 0.80
Class 3: ... 0.98
Class 4: ... 0.91
Class 5: ... 0.98
Class 6: ... 0.84
Class 7: ... 0.89
Class 8: ... 1.00
Class 9: ... 0.97
Class 10: ... 0.96
Class 11: ... 1.00
Class 12: ... 0.58
Class 13: ... 0.88
Class 14: ... 0.87
Class 15: ... 0.98
Class 16: ... 0.74
Class 17: ... 0.95
Class 18: ... 0.91
Class 19: ... 0.47
Class 20: ... 0.90
Class 21: ... 0.94
Class 22: ... 0.68
Class 23: ... 0.33
Class 24: ... 0.78
Class 25: ... 0.99
Class 26: ... 0.96
Class 27: ... 0.98
Class 28: ... 0.94
Class 29: ... 0.95
Class 30: ... 0.96
Class 31: ... 0.81
Class 32: ... 0.92
Class 33: ... 0.66
Class 34: ... 0.30
Class 35: ... 0.80
Class 36: ... 0.83
Class 37: ... 0.58
Class 38: ... 0.92
Class 39: ... 0.66
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.99
Class 43: ... 0.98
Class 44: ... 0.82
Class 45: ... 0.98
Class 46: ... 0.92
Class 47: ... 0.77
Class 48: ... 0.87
Class 49: ... 0.91
Class 50: ... 0.72
Class 51: ... 0.69
Class 52: ... 0.94
Class 53: ... 0.70
Class 54: ... 0.80
Class 55: ... 0.68
Class 56: ... 0.99
Class 57: ... 0.76
Class 58: ... 0.89
Class 59: ... 0.83
Class 60: ... 0.91
Class 61: ... 0.89
Class 62: ... 0.82
Class 63: ... 0.97
Class 64: ... 0.75
Class 65: ... 0.97
Class 66: ... 0.87
Class 67: ... 0.86
Class 68: ... 0.97
Class 69: ... 0.70
Class 70: ... 0.90
Class 71: ... 0.84
Class 72: ... 0.90
Class 73: ... 0.94
Class 74: ... 0.91
Class 75: ... 0.96
Class 76: ... 0.96
Class 77: ... 0.52
Class 78: ... 0.62
Class 79: ... 0.93
Class 80: ... 0.76
Class 81: ... 0.99
Class 82: ... 0.95
Class 83: ... 0.97
Class 84: ... 1.00
Class 85: ... 0.92
Class 86: ... 0.99
Class 87: ... 0.96
Class 88: ... 0.86
Class 89: ... 0.92
Class 90: ... 0.84
Class 91: ... 0.99
Class 92: ... 0.94
Class 93: ... 0.99
Class 94: ... 0.90
Class 95: ... 0.91
Class 96: ... 0.98
Class 97: ... 0.87
Class 98: ... 0.75
Class 99: ... 1.00
Class 100: ... 0.72

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.865186
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_ltc_maxpool_sz58_len16_1_fc_split1_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len16_1_fc_split1_bs64_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-14 21:28:37.358597 
Per class accuracy
Class 0: ... 0.80
Class 1: ... 1.00
Class 2: ... 0.88
Class 3: ... 0.97
Class 4: ... 0.87
Class 5: ... 1.00
Class 6: ... 0.81
Class 7: ... 0.77
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.50
Class 13: ... 0.94
Class 14: ... 0.87
Class 15: ... 1.00
Class 16: ... 0.76
Class 17: ... 0.95
Class 18: ... 0.96
Class 19: ... 0.67
Class 20: ... 0.91
Class 21: ... 0.97
Class 22: ... 0.69
Class 23: ... 0.20
Class 24: ... 0.82
Class 25: ... 1.00
Class 26: ... 0.98
Class 27: ... 1.00
Class 28: ... 0.93
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.70
Class 32: ... 0.87
Class 33: ... 0.73
Class 34: ... 0.36
Class 35: ... 0.80
Class 36: ... 0.82
Class 37: ... 0.44
Class 38: ... 1.00
Class 39: ... 0.73
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.97
Class 43: ... 0.98
Class 44: ... 0.87
Class 45: ... 1.00
Class 46: ... 0.97
Class 47: ... 0.79
Class 48: ... 0.94
Class 49: ... 0.79
Class 50: ... 0.90
Class 51: ... 0.73
Class 52: ... 0.85
Class 53: ... 0.73
Class 54: ... 0.82
Class 55: ... 0.66
Class 56: ... 0.97
Class 57: ... 0.70
Class 58: ... 0.89
Class 59: ... 0.78
Class 60: ... 0.98
Class 61: ... 0.81
Class 62: ... 0.77
Class 63: ... 1.00
Class 64: ... 0.73
Class 65: ... 1.00
Class 66: ... 0.93
Class 67: ... 0.97
Class 68: ... 0.94
Class 69: ... 0.71
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.93
Class 73: ... 0.95
Class 74: ... 0.97
Class 75: ... 0.89
Class 76: ... 0.86
Class 77: ... 0.47
Class 78: ... 0.61
Class 79: ... 0.91
Class 80: ... 0.82
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.95
Class 84: ... 0.98
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 0.97
Class 88: ... 0.93
Class 89: ... 0.90
Class 90: ... 0.82
Class 91: ... 1.00
Class 92: ... 0.97
Class 93: ... 1.00
Class 94: ... 0.93
Class 95: ... 0.93
Class 96: ... 1.00
Class 97: ... 0.92
Class 98: ... 0.74
Class 99: ... 1.00
Class 100: ... 0.56

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.819467
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_ltc_maxpool_sz58_len16_1_fc_split1_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len16_1_fc_split1_bs64_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-14 21:28:45.294417 
Per class accuracy
Class 0: ... 0.81
Class 1: ... 0.92
Class 2: ... 0.80
Class 3: ... 0.91
Class 4: ... 0.82
Class 5: ... 0.99
Class 6: ... 0.81
Class 7: ... 0.72
Class 8: ... 1.00
Class 9: ... 0.96
Class 10: ... 0.94
Class 11: ... 1.00
Class 12: ... 0.42
Class 13: ... 0.88
Class 14: ... 0.81
Class 15: ... 0.98
Class 16: ... 0.74
Class 17: ... 0.95
Class 18: ... 0.89
Class 19: ... 0.49
Class 20: ... 0.89
Class 21: ... 0.94
Class 22: ... 0.61
Class 23: ... 0.28
Class 24: ... 0.73
Class 25: ... 0.98
Class 26: ... 0.94
Class 27: ... 0.95
Class 28: ... 0.90
Class 29: ... 0.89
Class 30: ... 0.91
Class 31: ... 0.66
Class 32: ... 0.85
Class 33: ... 0.64
Class 34: ... 0.33
Class 35: ... 0.77
Class 36: ... 0.80
Class 37: ... 0.38
Class 38: ... 0.92
Class 39: ... 0.57
Class 40: ... 0.98
Class 41: ... 1.00
Class 42: ... 0.97
Class 43: ... 0.98
Class 44: ... 0.79
Class 45: ... 0.97
Class 46: ... 0.93
Class 47: ... 0.70
Class 48: ... 0.85
Class 49: ... 0.79
Class 50: ... 0.72
Class 51: ... 0.66
Class 52: ... 0.87
Class 53: ... 0.71
Class 54: ... 0.73
Class 55: ... 0.52
Class 56: ... 0.96
Class 57: ... 0.58
Class 58: ... 0.79
Class 59: ... 0.72
Class 60: ... 0.92
Class 61: ... 0.76
Class 62: ... 0.76
Class 63: ... 0.96
Class 64: ... 0.72
Class 65: ... 0.98
Class 66: ... 0.86
Class 67: ... 0.80
Class 68: ... 0.93
Class 69: ... 0.68
Class 70: ... 0.88
Class 71: ... 0.81
Class 72: ... 0.90
Class 73: ... 0.89
Class 74: ... 0.89
Class 75: ... 0.86
Class 76: ... 0.85
Class 77: ... 0.44
Class 78: ... 0.53
Class 79: ... 0.88
Class 80: ... 0.74
Class 81: ... 0.97
Class 82: ... 0.95
Class 83: ... 0.89
Class 84: ... 0.99
Class 85: ... 0.92
Class 86: ... 0.97
Class 87: ... 0.94
Class 88: ... 0.86
Class 89: ... 0.88
Class 90: ... 0.78
Class 91: ... 0.98
Class 92: ... 0.92
Class 93: ... 0.97
Class 94: ... 0.88
Class 95: ... 0.93
Class 96: ... 0.97
Class 97: ... 0.85
Class 98: ... 0.66
Class 99: ... 0.98
Class 100: ... 0.49

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.886069
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/c3d_rgb_ltc_fcan_maxpool_sz58_len16_1_fc_split1_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len16_1_fc_split1_bs64_wi1_iter_20000/
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-14 21:36:20.232161 
Per class accuracy
Class 0: ... 0.91
Class 1: ... 0.88
Class 2: ... 0.80
Class 3: ... 0.94
Class 4: ... 0.97
Class 5: ... 0.98
Class 6: ... 0.84
Class 7: ... 0.94
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.66
Class 13: ... 0.94
Class 14: ... 0.90
Class 15: ... 0.95
Class 16: ... 0.80
Class 17: ... 0.97
Class 18: ... 0.96
Class 19: ... 0.47
Class 20: ... 1.00
Class 21: ... 0.97
Class 22: ... 0.69
Class 23: ... 0.43
Class 24: ... 0.94
Class 25: ... 1.00
Class 26: ... 0.98
Class 27: ... 1.00
Class 28: ... 0.93
Class 29: ... 0.94
Class 30: ... 0.97
Class 31: ... 0.73
Class 32: ... 1.00
Class 33: ... 0.88
Class 34: ... 0.36
Class 35: ... 0.80
Class 36: ... 0.89
Class 37: ... 0.50
Class 38: ... 1.00
Class 39: ... 0.84
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.97
Class 43: ... 0.98
Class 44: ... 0.94
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.84
Class 48: ... 0.97
Class 49: ... 0.88
Class 50: ... 0.82
Class 51: ... 0.73
Class 52: ... 0.94
Class 53: ... 0.82
Class 54: ... 0.85
Class 55: ... 0.74
Class 56: ... 0.97
Class 57: ... 0.73
Class 58: ... 0.82
Class 59: ... 0.83
Class 60: ... 1.00
Class 61: ... 0.88
Class 62: ... 0.86
Class 63: ... 1.00
Class 64: ... 0.73
Class 65: ... 1.00
Class 66: ... 0.93
Class 67: ... 0.97
Class 68: ... 0.94
Class 69: ... 0.71
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.93
Class 73: ... 0.95
Class 74: ... 0.94
Class 75: ... 0.89
Class 76: ... 1.00
Class 77: ... 0.49
Class 78: ... 0.67
Class 79: ... 0.97
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.97
Class 84: ... 0.90
Class 85: ... 1.00
Class 86: ... 0.97
Class 87: ... 1.00
Class 88: ... 0.88
Class 89: ... 0.82
Class 90: ... 0.82
Class 91: ... 1.00
Class 92: ... 0.95
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.89
Class 96: ... 1.00
Class 97: ... 0.97
Class 98: ... 0.74
Class 99: ... 1.00
Class 100: ... 0.83

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.828490
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/c3d_rgb_ltc_fcan_maxpool_sz58_len16_1_fc_split1_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len16_1_fc_split1_bs64_wi1_iter_20000/
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-14 21:36:28.254423 
Per class accuracy
Class 0: ... 0.85
Class 1: ... 0.88
Class 2: ... 0.74
Class 3: ... 0.88
Class 4: ... 0.88
Class 5: ... 0.95
Class 6: ... 0.81
Class 7: ... 0.82
Class 8: ... 1.00
Class 9: ... 0.96
Class 10: ... 0.92
Class 11: ... 1.00
Class 12: ... 0.55
Class 13: ... 0.87
Class 14: ... 0.77
Class 15: ... 0.97
Class 16: ... 0.75
Class 17: ... 0.96
Class 18: ... 0.90
Class 19: ... 0.43
Class 20: ... 0.93
Class 21: ... 0.90
Class 22: ... 0.66
Class 23: ... 0.36
Class 24: ... 0.86
Class 25: ... 0.99
Class 26: ... 0.93
Class 27: ... 0.96
Class 28: ... 0.89
Class 29: ... 0.86
Class 30: ... 0.87
Class 31: ... 0.70
Class 32: ... 0.86
Class 33: ... 0.74
Class 34: ... 0.34
Class 35: ... 0.78
Class 36: ... 0.85
Class 37: ... 0.43
Class 38: ... 0.87
Class 39: ... 0.61
Class 40: ... 0.99
Class 41: ... 1.00
Class 42: ... 0.96
Class 43: ... 0.99
Class 44: ... 0.73
Class 45: ... 0.97
Class 46: ... 0.97
Class 47: ... 0.72
Class 48: ... 0.87
Class 49: ... 0.88
Class 50: ... 0.65
Class 51: ... 0.67
Class 52: ... 0.89
Class 53: ... 0.76
Class 54: ... 0.72
Class 55: ... 0.62
Class 56: ... 0.96
Class 57: ... 0.55
Class 58: ... 0.80
Class 59: ... 0.77
Class 60: ... 0.92
Class 61: ... 0.83
Class 62: ... 0.84
Class 63: ... 0.96
Class 64: ... 0.73
Class 65: ... 0.99
Class 66: ... 0.87
Class 67: ... 0.78
Class 68: ... 0.94
Class 69: ... 0.69
Class 70: ... 0.88
Class 71: ... 0.78
Class 72: ... 0.87
Class 73: ... 0.89
Class 74: ... 0.86
Class 75: ... 0.87
Class 76: ... 0.92
Class 77: ... 0.45
Class 78: ... 0.61
Class 79: ... 0.91
Class 80: ... 0.73
Class 81: ... 0.96
Class 82: ... 0.94
Class 83: ... 0.93
Class 84: ... 0.91
Class 85: ... 0.87
Class 86: ... 0.95
Class 87: ... 0.96
Class 88: ... 0.82
Class 89: ... 0.82
Class 90: ... 0.77
Class 91: ... 0.87
Class 92: ... 0.90
Class 93: ... 0.95
Class 94: ... 0.90
Class 95: ... 0.85
Class 96: ... 0.98
Class 97: ... 0.88
Class 98: ... 0.77
Class 99: ... 0.99
Class 100: ... 0.65

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.886069
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/c3d_rgb_ltc_fcan_maxpool_sz58_len16_1_fc_split1_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len16_1_fc_split1_bs64_wi1_iter_20000/
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-16 14:30:54.582891 
Per class accuracy
Class 0: ... 0.91
Class 1: ... 0.88
Class 2: ... 0.80
Class 3: ... 0.94
Class 4: ... 0.97
Class 5: ... 0.98
Class 6: ... 0.84
Class 7: ... 0.94
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.66
Class 13: ... 0.94
Class 14: ... 0.90
Class 15: ... 0.95
Class 16: ... 0.80
Class 17: ... 0.97
Class 18: ... 0.96
Class 19: ... 0.47
Class 20: ... 1.00
Class 21: ... 0.97
Class 22: ... 0.69
Class 23: ... 0.43
Class 24: ... 0.94
Class 25: ... 1.00
Class 26: ... 0.98
Class 27: ... 1.00
Class 28: ... 0.93
Class 29: ... 0.94
Class 30: ... 0.97
Class 31: ... 0.73
Class 32: ... 1.00
Class 33: ... 0.88
Class 34: ... 0.36
Class 35: ... 0.80
Class 36: ... 0.89
Class 37: ... 0.50
Class 38: ... 1.00
Class 39: ... 0.84
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.97
Class 43: ... 0.98
Class 44: ... 0.94
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.84
Class 48: ... 0.97
Class 49: ... 0.88
Class 50: ... 0.82
Class 51: ... 0.73
Class 52: ... 0.94
Class 53: ... 0.82
Class 54: ... 0.85
Class 55: ... 0.74
Class 56: ... 0.97
Class 57: ... 0.73
Class 58: ... 0.82
Class 59: ... 0.83
Class 60: ... 1.00
Class 61: ... 0.88
Class 62: ... 0.86
Class 63: ... 1.00
Class 64: ... 0.73
Class 65: ... 1.00
Class 66: ... 0.93
Class 67: ... 0.97
Class 68: ... 0.94
Class 69: ... 0.71
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.93
Class 73: ... 0.95
Class 74: ... 0.94
Class 75: ... 0.89
Class 76: ... 1.00
Class 77: ... 0.49
Class 78: ... 0.67
Class 79: ... 0.97
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.97
Class 84: ... 0.90
Class 85: ... 1.00
Class 86: ... 0.97
Class 87: ... 1.00
Class 88: ... 0.88
Class 89: ... 0.82
Class 90: ... 0.82
Class 91: ... 1.00
Class 92: ... 0.95
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.89
Class 96: ... 1.00
Class 97: ... 0.97
Class 98: ... 0.74
Class 99: ... 1.00
Class 100: ... 0.83

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.828490
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/c3d_rgb_ltc_fcan_maxpool_sz58_len16_1_fc_split1_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len16_1_fc_split1_bs64_wi1_iter_20000/
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-16 14:31:27.248782 
Per class accuracy
Class 0: ... 0.85
Class 1: ... 0.88
Class 2: ... 0.74
Class 3: ... 0.88
Class 4: ... 0.88
Class 5: ... 0.95
Class 6: ... 0.81
Class 7: ... 0.82
Class 8: ... 1.00
Class 9: ... 0.96
Class 10: ... 0.92
Class 11: ... 1.00
Class 12: ... 0.55
Class 13: ... 0.87
Class 14: ... 0.77
Class 15: ... 0.97
Class 16: ... 0.75
Class 17: ... 0.96
Class 18: ... 0.90
Class 19: ... 0.43
Class 20: ... 0.93
Class 21: ... 0.90
Class 22: ... 0.66
Class 23: ... 0.36
Class 24: ... 0.86
Class 25: ... 0.99
Class 26: ... 0.93
Class 27: ... 0.96
Class 28: ... 0.89
Class 29: ... 0.86
Class 30: ... 0.87
Class 31: ... 0.70
Class 32: ... 0.86
Class 33: ... 0.74
Class 34: ... 0.34
Class 35: ... 0.78
Class 36: ... 0.85
Class 37: ... 0.43
Class 38: ... 0.87
Class 39: ... 0.61
Class 40: ... 0.99
Class 41: ... 1.00
Class 42: ... 0.96
Class 43: ... 0.99
